,1,2,3,4,5
315,1464220800000,18.8977,18.8977,18.8977,18.8977
316,1464307200000,18.3706,18.3706,18.3706,18.3706
317,1464566400000,18.5749,18.5749,18.5749,18.5749
318,1464652800000,21.5131,21.5131,21.5131,21.5131
319,1464739200000,20.8555,20.8555,20.8555,20.8555
320,1464825600000,20.6862,20.6862,20.6862,20.6862
321,1464912000000,20.7885,20.7885,20.7885,20.7885
322,1465171200000,20.8756,20.8756,20.8756,20.8756
323,1465257600000,20.6707,20.6707,20.6707,20.6707
324,1465344000000,21.0099,21.0099,21.0099,21.0099
325,1465776000000,22.483,23.0635,22.2546,23.0635
326,1465862400000,22.6655,22.6663,21.3992,21.879
327,1465948800000,22.1608,22.3196,19.6253,19.702
328,1466035200000,19.7734,19.8222,18.7644,19.3382
329,1466121600000,19.1822,19.2218,18.4731,18.492
330,1466380800000,19.1989,19.7252,19.1122,19.3271
331,1466467200000,19.485,19.8089,19.1786,19.2386
332,1466553600000,19.5204,19.8535,19.2077,19.8438
333,1466640000000,19.8251,20.3566,19.8251,20.343
334,1466726400000,20.6858,22.6863,20.5952,20.7115
335,1466985600000,21.6903,21.6908,20.3855,20.4254
336,1467072000000,20.8597,20.8603,19.5896,19.6695
337,1467158400000,19.7401,19.807000000000002,19.0413,19.2344
338,1467244800000,19.2057,19.267,18.4369,18.578
339,1467331200000,18.7877,18.7885,18.2145,18.2145
340,1467590400000,19.0418,19.0778,18.2373,18.2731
341,1467676800000,18.7268,18.8415,18.5516,18.6359
342,1467763200000,18.9505,18.9934,18.5925,18.6521
343,1467849600000,18.7744,19.3006,18.7744,19.3006
344,1467936000000,19.4357,19.5804,19.2657,19.2953
345,1468195200000,19.8483,19.8757,18.9468,18.9971
346,1468281600000,19.1539,19.1826,18.4164,18.9053
347,1468368000000,19.4364,19.9133,19.4048,19.6865
348,1468454400000,19.867,20.0541,19.4388,19.4933
349,1468540800000,19.6429,19.7854,19.3989,19.5505
350,1468800000000,20.4089,20.4679,20.1484,20.314
351,1468886400000,20.4348,20.5386,20.1698,20.4041
352,1468972800000,20.3833,20.4967,20.0188,20.2225
353,1469059200000,20.3651,20.7635,20.1481,20.2729
354,1469145600000,20.4161,20.449,19.9469,20.0042
355,1469404800000,20.8557,20.9325,19.8111,19.8713
356,1469491200000,20.1461,20.1954,19.4188,19.4558
357,1469577600000,19.6483,21.2886,19.4517,20.3223
358,1469664000000,20.0605,20.3275,18.8844,18.8861
359,1469750400000,19.1447,19.1456,18.6646,18.7509
360,1470009600000,19.5433,19.544,18.7522,18.762999999999998
361,1470096000000,18.8988,19.0142,18.250999999999998,18.2883
362,1470182400000,18.5806,18.5813,17.7951,17.8353
363,1470268800000,18.0081,18.0088,17.4533,17.4533
364,1470355200000,17.7227,17.7234,17.055999999999997,17.1125
365,1470614400000,17.8156,18.0842,16.9907,17.0112
366,1470700800000,17.1846,17.1853,16.5127,16.6417
367,1470787200000,16.7966,16.9018,16.6514,16.6516
368,1470873600000,16.8536,17.2589,16.6457,16.801
369,1470960000000,16.9161,17.734,16.7904,17.691
370,1471219200000,17.5492,20.5032,17.4499,20.1911
371,1471305600000,21.4548,21.5647,19.2938,19.3581
372,1471392000000,19.6298,19.7996,19.2108,19.3437
373,1471478400000,19.5123,19.9469,19.3698,19.4756
374,1471564800000,19.3697,20.5731,19.3086,19.4476
375,1471824000000,20.0722,20.4842,19.6695,19.7288
376,1471910400000,19.7954,20.0182,19.3122,19.4184
377,1471996800000,19.7423,19.7431,19.3069,19.4684
378,1472083200000,19.7843,20.2135,19.7006,19.7053
379,1472169600000,20.0309,20.0317,19.4273,19.5985
380,1472428800000,20.3903,20.4163,20.1057,20.1185
381,1472515200000,20.1541,20.3563,19.9257,20.1023
382,1472601600000,20.4967,20.4971,20.1588,20.4689
383,1472688000000,20.6384,20.7969,20.4754,20.5272
384,1472774400000,20.5303,20.5309,20.2396,20.3806
385,1473033600000,21.0474,21.048000000000002,20.3328,20.3414
386,1473120000000,20.4491,20.4496,20.1007,20.1442
387,1473206400000,20.3243,20.4144,20.0313,20.1223
388,1473292800000,20.1709,20.1715,19.6545,19.6593
389,1473379200000,19.8279,19.8286,18.558,18.5998
390,1473638400000,19.8408,20.0537,19.3068,19.3116
391,1473724800000,19.0013,19.002,17.3234,17.548
392,1473811200000,17.5909,17.8152,17.5534,17.6299
393,1474243200000,18.602999999999998,18.6036,17.4274,17.4464
394,1474329600000,17.6369,17.6944,17.000999999999998,17.0596
395,1474416000000,17.2176,17.3508,16.9555,17.3491
396,1474502400000,17.4262,17.5161,16.2639,16.2644
397,1474588800000,16.1651,16.4295,15.8048,15.8062
398,1474848000000,16.4699,16.5993,16.0181,16.3029
399,1474934400000,16.8776,17.0138,16.3417,16.4956
400,1475020800000,16.5992,16.6827,16.4512,16.5863
401,1475107200000,16.4998,16.5004,15.4236,15.4359
402,1475193600000,15.5006,16.3268,15.489,16.314
403,1476057600000,18.2939,18.2945,16.7497,16.7826
404,1476144000000,16.9246,16.9331,16.0984,16.1265
405,1476230400000,16.3064,16.307000000000002,16.0581,16.0834
406,1476316800000,16.3064,16.3071,15.7744,15.7849
407,1476403200000,15.9383,15.9732,15.2128,15.2128
408,1476662400000,15.7636,15.8598,14.8248,14.8807
409,1476748800000,15.0068,15.2462,14.468,15.2401
410,1476835200000,15.5546,15.7279,15.4424,15.6402
411,1476921600000,15.6988,15.6994,15.1858,15.1858
412,1477008000000,15.2076,15.3884,14.9348,14.9743
413,1477267200000,15.7053,16.9364,15.5293,15.9077
414,1477353600000,16.1221,16.4766,15.9246,16.141
415,1477440000000,16.2707,16.7445,16.2707,16.3676
416,1477526400000,16.5805,16.5812,15.7526,15.974
417,1477612800000,16.1493,16.7483,16.0355,16.111
418,1477872000000,16.6682,16.7807,16.0989,16.1138
419,1477958400000,16.3114,16.4352,16.0852,16.3494
420,1478044800000,16.7656,16.7785,16.3837,16.6846
421,1478131200000,16.7738,18.2757,16.7738,17.7364
422,1478217600000,18.0156,18.3415,17.8422,17.8593
423,1478476800000,18.4274,19.3414,18.3631,19.0097
424,1478563200000,19.2742,19.3792,18.5679,18.5906
425,1478649600000,18.7117,19.7337,18.2258,18.3662
426,1478736000000,18.4155,18.4561,16.9316,17.0305
427,1478822400000,16.7245,16.9355,16.1937,16.265
428,1479081600000,16.7573,17.3825,16.7497,17.0003
429,1479168000000,17.1633,17.2744,16.893,16.9205
430,1479254400000,17.1433,17.1526,16.587,16.5954
431,1479340800000,16.688,16.7824,16.2343,16.2409
432,1479427200000,16.2506,16.2512,14.254000000000001,15.8746
433,1479686400000,16.3066,16.3484,15.6113,15.6527
434,1479772800000,15.9009,16.2217,15.6532,16.1402
435,1479859200000,16.445,16.8722,16.2755,16.3503
436,1479945600000,16.3363,16.5996,16.0284,16.1278
437,1480032000000,16.6132,16.6838,15.9231,16.027
438,1480291200000,14.6334,16.0104,14.1557,15.6215
439,1480377600000,15.5099,16.2645,13.7171,14.8641
440,1480464000000,16.5656,17.8367,16.3473,16.39
441,1480550400000,16.3862,17.0121,15.7667,15.8339
442,1480636800000,16.0139,16.2165,15.8606,16.2158
443,1480896000000,17.3382,17.3385,16.2377,16.3239
444,1480982400000,16.4542,16.637,15.6154,15.6687
445,1481068800000,15.8152,16.278,15.1474,15.1474
446,1481155200000,15.2788,15.4474,14.0847,14.1541
447,1481241600000,14.3194,15.137,13.6727,14.5525
448,1481500800000,15.0993,15.6507,14.0198,15.4366
449,1481587200000,15.6174,16.0981,15.3751,15.4348
450,1481673600000,15.5391,15.8616,15.3315,15.8476
451,1481760000000,16.0663,17.2399,14.8568,17.1673
452,1481846400000,17.9646,18.3784,16.4387,16.4831
453,1482105600000,17.3899,17.6032,16.6838,16.9669
454,1482192000000,17.2448,18.4405,16.8512,18.4206
455,1482278400000,18.5535,18.644000000000002,17.0799,17.3762
456,1482364800000,17.5344,18.0217,17.2924,17.6567
457,1482451200000,17.7926,17.8958,17.4286,17.5146
458,1482710400000,18.3044,19.1492,17.5794,17.6348
459,1482796800000,17.8577,18.4581,17.7232,18.4145
460,1482883200000,18.5361,18.7352,18.2593,18.2837
461,1482969600000,18.1779,18.1825,17.3141,17.3442
462,1483056000000,17.4812,17.5524,17.0999,17.2165
463,1483401600000,17.8,17.9963,15.6901,15.8554
464,1483488000000,15.9419,16.0498,14.7238,14.7427
465,1483574400000,15.1977,15.1984,14.5021,14.7299
466,1483660800000,14.8581,14.8584,14.2517,14.4866
467,1483920000000,14.9723,14.9902,14.1084,14.1227
468,1484006400000,14.2994,14.3259,13.6847,13.8339
469,1484092800000,14.0377,14.038,13.6013,13.7803
470,1484179200000,14.1061,14.1865,13.7574,13.7944
471,1484265600000,13.9438,13.9719,13.1148,13.2886
472,1484524800000,13.8223,14.0383,12.8019,13.3441
473,1484611200000,13.5402,13.5405,12.283,12.3195
474,1484697600000,12.4346,12.5469,12.0582,12.0667
475,1484784000000,12.5827,12.5934,12.077,12.082
476,1484870400000,12.2571,12.2574,11.6356,11.7042
477,1485129600000,12.1578,12.1581,11.6318,11.6617
478,1485216000000,11.9549,12.0978,11.5066,11.6302
479,1485302400000,11.8176,12.0373,11.4144,11.4316
480,1485388800000,11.5764,12.1158,10.937999999999999,11.3168
481,1486080000000,12.9056,13.2329,12.0981,12.4306
482,1486339200000,13.0108,13.5553,11.9064,12.5106
483,1486425600000,12.6989,12.6992,11.8757,11.9209
484,1486512000000,12.0853,12.7835,11.3837,12.776
485,1486598400000,12.9056,17.7238,12.2607,12.6272
486,1486684800000,12.7765,12.7788,12.4348,12.4393
487,1486944000000,12.9563,12.9566,12.0384,12.0384
488,1487030400000,12.2147,15.3978,11.287,11.365
489,1487116800000,11.4395,11.5222,10.915999999999999,11.0995
490,1487203200000,11.2012,11.3296,10.9367,11.1853
491,1487289600000,11.2843,15.2605,11.0419,11.6398
492,1487548800000,12.0943,12.1646,11.71,12.0542
493,1487635200000,12.1891,13.5825,12.1397,12.2948
494,1487721600000,12.3588,12.4836,11.8697,11.8697
495,1487808000000,11.8526,15.6705,11.0501,11.0627
496,1487894400000,11.126,11.4093,10.9602,11.2442
497,1488153600000,11.6,12.1409,11.5463,12.0966
498,1488240000000,12.1769,12.1771,11.7501,11.9405
499,1488326400000,12.1082,12.1084,11.5946,11.7225
500,1488412800000,11.8228,12.2538,11.6233,12.030999999999999
501,1488499200000,12.2398,12.3699,11.3265,11.3371
502,1488758400000,11.947000000000001,12.3508,11.0501,11.7881
503,1488844800000,11.2815,11.9085,10.8734,11.6027
504,1488931200000,11.6964,11.8482,10.7964,10.8188
505,1489017600000,10.8713,11.1016,10.3112,10.5697
506,1489104000000,10.7252,10.7935,10.2754,10.2901
507,1489363200000,10.7759,11.0122,10.3314,10.6323
508,1489449600000,10.6871,11.3776,10.3659,10.7819
509,1489536000000,10.8718,11.4996,10.4108,11.4936
510,1489622400000,10.8807,11.1886,10.3146,10.3438
511,1489708800000,10.4783,10.6203,9.9552,10.1195
512,1489968000000,10.5381,10.9495,10.0866,10.104
513,1490054400000,10.3308,10.413,9.9107,10.1076
514,1490140800000,10.3161,10.6575,10.0647,10.1029
515,1490227200000,10.1334,10.1684,9.187999999999999,9.4478
516,1490313600000,9.6041,9.6773,9.1563,9.4304
517,1490572800000,9.9404,10.4061,9.786,10.2545
518,1490659200000,10.3476,10.5273,10.0963,10.3483
519,1490745600000,10.3921,10.4497,9.8585,10.0366
520,1490832000000,10.1553,10.511,9.9229,9.9309
521,1490918400000,10.0012,10.1862,9.6479,9.6519
522,1491350400000,10.6199,10.6201,10.0703,10.0703
523,1491436800000,10.3439,10.4811,10.0612,10.0879
524,1491523200000,10.1908,10.191,9.9377,10.0523
525,1491782400000,10.5273,10.5275,10.0769,10.1217
526,1491868800000,10.1542,10.3873,9.9016,9.9779
527,1491955200000,10.1327,10.2208,9.9732,9.974
528,1492041600000,10.117,10.2973,9.9807,9.9859
529,1492128000000,10.0805,10.6435,10.0661,10.4188
530,1492387200000,10.7753,11.4167,10.2075,10.2486
531,1492473600000,10.3638,10.4687,10.2158,10.312000000000001
532,1492560000000,10.3705,11.2777,10.33,10.6693
533,1492646400000,10.7732,10.8284,10.1632,10.1881
534,1492732800000,10.3676,10.3678,9.5726,9.7151
535,1492992000000,9.9853,12.5341,9.9853,10.0734
536,1493078400000,10.4004,10.4006,9.6355,9.6679
537,1493164800000,9.8561,10.4859,9.1179,9.2913
538,1493251200000,9.4293,9.6652,9.0633,9.0982
539,1493337600000,9.0989,9.3626,9.056000000000001,9.1259
540,1493683200000,9.4789,9.5823,9.0291,9.0908
541,1493769600000,9.0603,9.2676,8.9933,9.0614
542,1493856000000,9.1735,9.4252,8.8926,8.9974
543,1493942400000,9.0989,10.1671,9.0383,9.2887
544,1494201600000,9.6259,9.8559,9.222999999999999,9.2524
545,1494288000000,9.4269,9.427,8.8339,8.8356
546,1494374400000,8.9789,9.5821,8.2797,8.3752
547,1494460800000,8.5436,8.844,8.3055,8.3062
548,1494547200000,8.3965,9.0335,7.9544,8.7508
549,1494806400000,9.1721,9.1862,8.8592,8.8653
550,1494892800000,8.9575,9.0843,8.6674,8.6713
551,1494979200000,8.8041,8.9153,8.5574,8.5592
552,1495065600000,8.6174,8.7866,8.3005,8.486
553,1495152000000,8.544,8.7565,8.4232,8.6439
554,1495411200000,8.9412,9.0798,8.3546,8.4707
555,1495497600000,8.4863,8.7363,8.1824,8.5879
556,1495584000000,8.642000000000001,9.5871,8.5936,8.7018
557,1495670400000,8.8005,13.0131,8.5576,12.3467
558,1495756800000,12.4674,13.4016,10.8021,10.8754
559,1496188800000,12.2537,13.1745,11.595999999999998,12.0327
560,1496275200000,12.5711,12.8903,12.095,12.1212
561,1496361600000,12.886,13.4362,12.7458,12.9022
562,1496620800000,13.4592,13.4594,12.3717,12.4569
563,1496707200000,12.5563,12.8867,12.2556,12.4844
564,1496793600000,12.7274,13.952,12.5687,13.8251
565,1496880000000,13.940999999999999,14.3808,13.8061,14.2278
566,1496966400000,14.3855,15.5669,14.3518,15.0922
567,1497225600000,15.5822,16.3258,15.2388,15.4469
568,1497312000000,15.6048,15.7607,15.0869,15.0869
569,1497398400000,15.3311,15.4407,14.2408,14.4919
570,1497484800000,14.7006,14.7394,13.7625,13.8954
571,1497571200000,13.9953,14.0916,13.2605,13.2809
572,1497830400000,13.8028,13.8617,13.252,13.6909
573,1497916800000,13.8976,14.2807,13.8278,13.9881
574,1498003200000,14.2071,14.478,13.305,13.3657
575,1498089600000,13.3677,14.8001,13.0705,13.6138
576,1498176000000,13.7797,14.04,13.3481,13.9033
577,1498435200000,15.0562,15.7156,15.0479,15.3767
578,1498521600000,15.6374,15.6525,14.7943,14.8559
579,1498608000000,15.1019,15.2609,14.9114,15.0408
580,1498694400000,14.9423,15.1563,14.4669,14.4679
581,1498780800000,14.6486,14.8415,14.3387,14.4046
582,1499040000000,14.8631,14.9046,14.0519,14.0748
583,1499126400000,14.2029,14.2449,13.2948,13.2969
584,1499212800000,13.466,14.2956,13.3156,14.2224
585,1499299200000,14.3739,14.5075,13.6782,13.8219
586,1499385600000,13.9191,14.1079,13.850999999999999,13.8786
587,1499644800000,14.3484,14.4013,13.8643,13.8971
588,1499731200000,14.4853,14.5866,13.6803,13.7269
589,1499817600000,13.8351,14.8629,13.8059,14.7766
590,1499904000000,14.9499,15.085,14.6267,14.7823
591,1499990400000,15.9741,16.2437,15.6186,15.7619
592,1500249600000,16.6717,17.8821,16.1188,17.3459
593,1500336000000,17.5947,18.0858,16.9139,16.9209
594,1500422400000,17.1841,17.4476,16.2996,16.9889
595,1500508800000,17.2473,20.305999999999997,17.1363,17.2003
596,1500595200000,17.3823,17.7589,16.0757,16.1539
597,1500854400000,16.8982,16.8985,15.5722,15.7097
598,1500940800000,16.0153,16.3859,15.359000000000002,15.3821
599,1501027200000,15.5696,15.9636,15.3602,15.933
600,1501113600000,16.0847,16.5119,15.8633,15.8786
601,1501200000000,16.0234,16.3098,15.5202,15.5693
602,1501459200000,16.1894,16.259,15.6288,15.7472
603,1501545600000,15.8535,15.9293,15.0451,15.062999999999999
604,1501632000000,15.2767,15.8621,14.7627,14.8226
605,1501718400000,15.6418,16.8061,15.1967,15.2681
606,1501804800000,15.3845,15.6762,14.9223,14.9441
607,1502064000000,15.6049,15.6676,15.235999999999999,15.3747
608,1502150400000,15.507,15.6751,14.9934,14.9936
609,1502236800000,15.1694,15.324000000000002,14.2541,14.2543
610,1502323200000,14.4407,14.5004,13.5342,13.6841
611,1502409600000,14.0209,14.8049,13.8664,14.6045
612,1502668800000,15.2599,15.3566,14.0231,14.2698
613,1502755200000,14.4341,14.4344,13.993,14.0033
614,1502841600000,14.1785,14.4538,13.8007,13.9183
615,1502928000000,14.0093,14.0343,13.6352,13.6937
616,1503014400000,14.1756,14.618,13.4175,13.4611
617,1503273600000,13.9144,14.0985,13.09,13.0964
618,1503360000000,13.2646,14.8478,12.4073,12.4566
619,1503446400000,12.5738,13.4062,12.5738,13.1068
620,1503532800000,13.2367,13.2947,12.7406,12.7809
621,1503619200000,12.9749,14.8545,12.7043,13.8306
622,1503878400000,14.5712,15.6417,14.1163,14.3247
623,1503964800000,15.0883,18.4181,14.7126,14.9414
624,1504051200000,14.9831,15.1905,14.6565,14.6678
625,1504137600000,14.808,15.0211,14.5578,14.5854
626,1504224000000,14.8908,14.9528,14.4964,14.4964
627,1504483200000,15.014000000000001,15.1885,14.8112,15.0096
628,1504569600000,15.2063,15.3497,14.9439,14.9858
629,1504656000000,15.1785,15.302,14.8779,15.2205
630,1504742400000,15.3725,15.4214,14.6923,14.7068
