,Date,2,5,3,4
0,2015-02-09,28.6316,28.6316,28.6316,28.6316
1,2015-02-10,28.7454,28.7454,28.7454,28.7454
2,2015-02-11,26.4399,26.4399,26.4399,26.4399
3,2015-02-12,25.7972,25.7972,25.7972,25.7972
4,2015-02-13,23.4082,23.4082,23.4082,23.4082
5,2015-02-16,23.7066,23.7066,23.7066,23.7066
6,2015-02-17,24.3038,24.3038,24.3038,24.3038
7,2015-02-25,26.3277,26.3277,26.3277,26.3277
8,2015-02-26,26.1019,26.1019,26.1019,26.1019
9,2015-02-27,27.0375,27.0375,27.0375,27.0375
10,2015-03-02,28.0548,28.0548,28.0548,28.0548
11,2015-03-03,28.4514,28.4514,28.4514,28.4514
12,2015-03-04,27.6775,27.6775,27.6775,27.6775
13,2015-03-05,26.665,26.665,26.665,26.665
14,2015-03-06,26.4686,26.4686,26.4686,26.4686
15,2015-03-09,27.2221,27.2221,27.2221,27.2221
16,2015-03-10,26.215,26.215,26.215,26.215
17,2015-03-11,25.8558,25.8558,25.8558,25.8558
18,2015-03-12,25.9262,25.9262,25.9262,25.9262
19,2015-03-13,25.0115,25.0115,25.0115,25.0115
20,2015-03-16,25.1354,25.1354,25.1354,25.1354
21,2015-03-17,25.249000000000002,25.249000000000002,25.249000000000002,25.249000000000002
22,2015-03-18,25.1412,25.1412,25.1412,25.1412
23,2015-03-19,27.2979,27.2979,27.2979,27.2979
24,2015-03-20,26.4662,26.4662,26.4662,26.4662
25,2015-03-23,28.7566,28.7566,28.7566,28.7566
26,2015-03-24,30.6705,30.6705,30.6705,30.6705
27,2015-03-25,30.1591,30.1591,30.1591,30.1591
28,2015-03-26,29.0645,29.0645,29.0645,29.0645
29,2015-03-27,29.2751,29.2751,29.2751,29.2751
30,2015-03-30,27.8729,27.8729,27.8729,27.8729
31,2015-03-31,30.089000000000002,30.089000000000002,30.089000000000002,30.089000000000002
32,2015-04-01,30.3633,30.3633,30.3633,30.3633
33,2015-04-02,31.7668,31.7668,31.7668,31.7668
34,2015-04-03,31.1696,31.1696,31.1696,31.1696
35,2015-04-07,29.509,29.509,29.509,29.509
36,2015-04-08,31.9784,31.9784,31.9784,31.9784
37,2015-04-09,35.0614,35.0614,35.0614,35.0614
38,2015-04-10,33.4114,33.4114,33.4114,33.4114
39,2015-04-13,36.8629,36.8629,36.8629,36.8629
40,2015-04-14,40.1463,40.1463,40.1463,40.1463
41,2015-04-15,40.1346,40.1346,40.1346,40.1346
42,2015-04-16,37.3613,37.3613,37.3613,37.3613
43,2015-04-17,41.5703,41.5703,41.5703,41.5703
44,2015-04-20,47.7518,47.7518,47.7518,47.7518
45,2015-04-21,46.9036,46.9036,46.9036,46.9036
46,2015-04-22,44.2823,44.2823,44.2823,44.2823
47,2015-04-23,44.7196,44.7196,44.7196,44.7196
48,2015-04-24,45.6458,45.6458,45.6458,45.6458
49,2015-04-27,44.883,44.883,44.883,44.883
50,2015-04-28,46.5887,46.5887,46.5887,46.5887
51,2015-04-29,46.6082,46.6082,46.6082,46.6082
52,2015-04-30,46.5508,46.5508,46.5508,46.5508
53,2015-05-04,46.1333,46.1333,46.1333,46.1333
54,2015-05-05,45.4555,45.4555,45.4555,45.4555
55,2015-05-06,45.5531,45.5531,45.5531,45.5531
56,2015-05-07,46.7844,46.7844,46.7844,46.7844
57,2015-05-08,44.9657,44.9657,44.9657,44.9657
58,2015-05-11,45.7832,45.7832,45.7832,45.7832
59,2015-05-12,45.9665,45.9665,45.9665,45.9665
60,2015-05-13,46.0297,46.0297,46.0297,46.0297
61,2015-05-14,44.9597,44.9597,44.9597,44.9597
62,2015-05-15,41.4432,41.4432,41.4432,41.4432
63,2015-05-18,37.4794,37.4794,37.4794,37.4794
64,2015-05-19,37.2792,37.2792,37.2792,37.2792
65,2015-05-20,41.5153,41.5153,41.5153,41.5153
66,2015-05-21,42.0539,42.0539,42.0539,42.0539
67,2015-05-22,43.0132,43.0132,43.0132,43.0132
68,2015-05-25,45.8029,45.8029,45.8029,45.8029
69,2015-05-26,45.8141,45.8141,45.8141,45.8141
70,2015-05-27,46.9093,46.9093,46.9093,46.9093
71,2015-05-28,46.6321,46.6321,46.6321,46.6321
72,2015-05-29,47.2911,47.2911,47.2911,47.2911
73,2015-06-01,47.2164,47.2164,47.2164,47.2164
74,2015-06-02,47.6105,47.6105,47.6105,47.6105
75,2015-06-03,47.8958,47.8958,47.8958,47.8958
76,2015-06-04,46.5651,46.5651,46.5651,46.5651
77,2015-06-05,46.5987,46.5987,46.5987,46.5987
78,2015-06-08,43.6599,43.6599,43.6599,43.6599
79,2015-06-09,47.5486,47.5486,47.5486,47.5486
80,2015-06-10,48.0675,48.0675,48.0675,48.0675
81,2015-06-11,49.7448,49.7448,49.7448,49.7448
82,2015-06-12,49.7596,49.7596,49.7596,49.7596
83,2015-06-15,48.0577,48.0577,48.0577,48.0577
84,2015-06-16,47.273,47.273,47.273,47.273
85,2015-06-17,47.3137,47.3137,47.3137,47.3137
86,2015-06-18,47.0826,47.0826,47.0826,47.0826
87,2015-06-19,46.9001,46.9001,46.9001,46.9001
88,2015-06-23,51.1692,51.1692,51.1692,51.1692
89,2015-06-24,52.0489,52.0489,52.0489,52.0489
90,2015-06-25,47.4239,47.4239,47.4239,47.4239
91,2015-06-26,48.0836,48.0836,48.0836,48.0836
92,2015-06-29,60.0891,60.0891,60.0891,60.0891
93,2015-06-30,59.2061,59.2061,59.2061,59.2061
94,2015-07-01,55.9109,55.9109,55.9109,55.9109
95,2015-07-02,57.5449,57.5449,57.5449,57.5449
96,2015-07-03,55.1503,55.1503,55.1503,55.1503
97,2015-07-06,60.0779,60.0779,60.0779,60.0779
98,2015-07-07,54.8365,54.8365,54.8365,54.8365
99,2015-07-08,51.7027,51.7027,51.7027,51.7027
100,2015-07-09,55.3411,55.3411,55.3411,55.3411
101,2015-07-10,54.0227,54.0227,54.0227,54.0227
102,2015-07-13,52.9624,52.9624,52.9624,52.9624
103,2015-07-14,49.3106,49.3106,49.3106,49.3106
104,2015-07-15,45.0561,45.0561,45.0561,45.0561
105,2015-07-16,41.6284,41.6284,41.6284,41.6284
106,2015-07-17,39.3268,39.3268,39.3268,39.3268
107,2015-07-20,38.7251,38.7251,38.7251,38.7251
108,2015-07-21,38.7903,38.7903,38.7903,38.7903
109,2015-07-22,35.2575,35.2575,35.2575,35.2575
110,2015-07-23,32.984,32.984,32.984,32.984
111,2015-07-24,33.0885,33.0885,33.0885,33.0885
112,2015-07-27,30.4088,30.4088,30.4088,30.4088
113,2015-07-28,39.518,39.518,39.518,39.518
114,2015-07-29,41.7908,41.7908,41.7908,41.7908
115,2015-07-30,37.4274,37.4274,37.4274,37.4274
116,2015-07-31,40.1739,40.1739,40.1739,40.1739
117,2015-08-03,40.4451,40.4451,40.4451,40.4451
118,2015-08-04,40.0245,40.0245,40.0245,40.0245
119,2015-08-05,40.2605,40.2605,40.2605,40.2605
120,2015-08-06,41.5067,41.5067,41.5067,41.5067
121,2015-08-07,40.7918,40.7918,40.7918,40.7918
122,2015-08-10,40.7498,40.7498,40.7498,40.7498
123,2015-08-11,40.1818,40.1818,40.1818,40.1818
124,2015-08-12,39.8311,39.8311,39.8311,39.8311
125,2015-08-13,39.6113,39.6113,39.6113,39.6113
126,2015-08-14,39.6506,39.6506,39.6506,39.6506
127,2015-08-17,40.0616,40.0616,40.0616,40.0616
128,2015-08-18,39.0725,39.0725,39.0725,39.0725
129,2015-08-19,37.4212,37.4212,37.4212,37.4212
130,2015-08-20,38.0322,38.0322,38.0322,38.0322
131,2015-08-21,35.2022,35.2022,35.2022,35.2022
132,2015-08-24,35.6079,35.6079,35.6079,35.6079
133,2015-08-25,48.3377,48.3377,48.3377,48.3377
134,2015-08-26,63.7886,63.7886,63.7886,63.7886
135,2015-08-27,61.1441,61.1441,61.1441,61.1441
136,2015-08-28,61.1636,61.1636,61.1636,61.1636
137,2015-08-31,62.2757,62.2757,62.2757,62.2757
138,2015-09-01,63.3325,63.3325,63.3325,63.3325
139,2015-09-02,60.8786,60.8786,60.8786,60.8786
140,2015-09-07,59.4933,59.4933,59.4933,59.4933
141,2015-09-08,47.9826,47.9826,47.9826,47.9826
142,2015-09-09,45.6272,45.6272,45.6272,45.6272
143,2015-09-10,41.7812,41.7812,41.7812,41.7812
144,2015-09-11,40.8639,40.8639,40.8639,40.8639
145,2015-09-14,42.346000000000004,42.346000000000004,42.346000000000004,42.346000000000004
146,2015-09-15,44.6282,44.6282,44.6282,44.6282
147,2015-09-16,41.3402,41.3402,41.3402,41.3402
148,2015-09-17,41.0635,41.0635,41.0635,41.0635
149,2015-09-18,40.1929,40.1929,40.1929,40.1929
150,2015-09-21,39.8087,39.8087,39.8087,39.8087
151,2015-09-22,37.1681,37.1681,37.1681,37.1681
152,2015-09-23,38.9306,38.9306,38.9306,38.9306
153,2015-09-24,37.6316,37.6316,37.6316,37.6316
154,2015-09-25,34.9099,34.9099,34.9099,34.9099
155,2015-09-28,31.9261,31.9261,31.9261,31.9261
156,2015-09-29,31.0967,31.0967,31.0967,31.0967
157,2015-09-30,30.654,30.654,30.654,30.654
158,2015-10-08,31.704,31.704,31.704,31.704
159,2015-10-09,30.0705,30.0705,30.0705,30.0705
160,2015-10-12,30.0717,30.0717,30.0717,30.0717
161,2015-10-13,31.9466,31.9466,31.9466,31.9466
162,2015-10-14,31.7062,31.7062,31.7062,31.7062
163,2015-10-15,29.6642,29.6642,29.6642,29.6642
164,2015-10-16,29.264,29.264,29.264,29.264
165,2015-10-19,30.3393,30.3393,30.3393,30.3393
166,2015-10-20,30.9892,30.9892,30.9892,30.9892
167,2015-10-21,32.7614,32.7614,32.7614,32.7614
168,2015-10-22,31.7985,31.7985,31.7985,31.7985
169,2015-10-23,30.6435,30.6435,30.6435,30.6435
170,2015-10-26,32.3929,32.3929,32.3929,32.3929
171,2015-10-27,30.8603,30.8603,30.8603,30.8603
172,2015-10-28,31.724,31.724,31.724,31.724
173,2015-10-29,31.7585,31.7585,31.7585,31.7585
174,2015-10-30,28.9647,28.9647,28.9647,28.9647
175,2015-11-02,29.8393,29.8393,29.8393,29.8393
176,2015-11-03,30.0101,30.0101,30.0101,30.0101
177,2015-11-04,30.249000000000002,30.249000000000002,30.249000000000002,30.249000000000002
178,2015-11-05,32.1612,32.1612,32.1612,32.1612
179,2015-11-06,32.4463,32.4463,32.4463,32.4463
180,2015-11-09,41.9332,41.9332,41.9332,41.9332
181,2015-11-10,43.0988,43.0988,43.0988,43.0988
182,2015-11-11,39.618,39.618,39.618,39.618
183,2015-11-12,38.7038,38.7038,38.7038,38.7038
184,2015-11-13,37.738,37.738,37.738,37.738
185,2015-11-16,38.3731,38.3731,38.3731,38.3731
186,2015-11-17,37.7239,37.7239,37.7239,37.7239
187,2015-11-18,37.0288,37.0288,37.0288,37.0288
188,2015-11-19,35.9863,35.9863,35.9863,35.9863
189,2015-11-20,34.0408,34.0408,34.0408,34.0408
190,2015-11-23,33.2238,33.2238,33.2238,33.2238
191,2015-11-24,31.8275,31.8275,31.8275,31.8275
192,2015-11-25,32.2776,32.2776,32.2776,32.2776
193,2015-11-26,29.695,29.695,29.695,29.695
194,2015-11-27,34.5815,34.5815,34.5815,34.5815
195,2015-11-30,34.5255,34.5255,34.5255,34.5255
196,2015-12-01,33.7301,33.7301,33.7301,33.7301
197,2015-12-02,32.4515,32.4515,32.4515,32.4515
198,2015-12-03,32.5298,32.5298,32.5298,32.5298
199,2015-12-04,32.4942,32.4942,32.4942,32.4942
200,2015-12-07,31.6027,31.6027,31.6027,31.6027
201,2015-12-08,31.4566,31.4566,31.4566,31.4566
202,2015-12-09,31.1209,31.1209,31.1209,31.1209
203,2015-12-10,30.8645,30.8645,30.8645,30.8645
204,2015-12-11,30.765,30.765,30.765,30.765
205,2015-12-14,31.0886,31.0886,31.0886,31.0886
206,2015-12-15,30.4661,30.4661,30.4661,30.4661
207,2015-12-16,30.2768,30.2768,30.2768,30.2768
208,2015-12-17,29.274,29.274,29.274,29.274
209,2015-12-18,26.0774,26.0774,26.0774,26.0774
210,2015-12-21,26.6077,26.6077,26.6077,26.6077
211,2015-12-22,27.6896,27.6896,27.6896,27.6896
212,2015-12-23,28.0433,28.0433,28.0433,28.0433
213,2015-12-24,27.1862,27.1862,27.1862,27.1862
214,2015-12-25,26.2795,26.2795,26.2795,26.2795
215,2015-12-28,28.1345,28.1345,28.1345,28.1345
216,2015-12-29,27.2792,27.2792,27.2792,27.2792
217,2015-12-30,27.4574,27.4574,27.4574,27.4574
218,2015-12-31,27.9499,27.9499,27.9499,27.9499
219,2016-01-04,33.4391,33.4391,33.4391,33.4391
220,2016-01-05,32.1793,32.1793,32.1793,32.1793
221,2016-01-06,31.5087,31.5087,31.5087,31.5087
222,2016-01-07,23.3302,23.3302,23.3302,23.3302
223,2016-01-08,35.2173,35.2173,35.2173,35.2173
224,2016-01-11,33.8108,33.8108,33.8108,33.8108
225,2016-01-12,35.9145,35.9145,35.9145,35.9145
226,2016-01-13,34.7175,34.7175,34.7175,34.7175
227,2016-01-14,37.8001,37.8001,37.8001,37.8001
228,2016-01-15,35.4913,35.4913,35.4913,35.4913
229,2016-01-18,37.241,37.241,37.241,37.241
230,2016-01-19,37.3542,37.3542,37.3542,37.3542
231,2016-01-20,36.8065,36.8065,36.8065,36.8065
232,2016-01-21,35.1243,35.1243,35.1243,35.1243
233,2016-01-22,34.8739,34.8739,34.8739,34.8739
234,2016-01-25,34.743,34.743,34.743,34.743
235,2016-01-26,32.0158,32.0158,32.0158,32.0158
236,2016-01-27,38.4646,38.4646,38.4646,38.4646
237,2016-01-28,37.6672,37.6672,37.6672,37.6672
238,2016-01-29,38.9525,38.9525,38.9525,38.9525
239,2016-02-01,36.3725,36.3725,36.3725,36.3725
240,2016-02-02,35.1385,35.1385,35.1385,35.1385
241,2016-02-03,34.7962,34.7962,34.7962,34.7962
242,2016-02-04,34.5206,34.5206,34.5206,34.5206
243,2016-02-05,35.3771,35.3771,35.3771,35.3771
244,2016-02-15,37.3898,37.3898,37.3898,37.3898
245,2016-02-16,36.648,36.648,36.648,36.648
246,2016-02-17,35.5034,35.5034,35.5034,35.5034
247,2016-02-18,33.7867,33.7867,33.7867,33.7867
248,2016-02-19,32.2169,32.2169,32.2169,32.2169
249,2016-02-22,31.4423,31.4423,31.4423,31.4423
250,2016-02-23,32.3801,32.3801,32.3801,32.3801
251,2016-02-24,32.483000000000004,32.483000000000004,32.483000000000004,32.483000000000004
252,2016-02-25,33.8487,33.8487,33.8487,33.8487
253,2016-02-26,32.5314,32.5314,32.5314,32.5314
254,2016-02-29,32.6322,32.6322,32.6322,32.6322
255,2016-03-01,31.5121,31.5121,31.5121,31.5121
256,2016-03-02,33.1463,33.1463,33.1463,33.1463
257,2016-03-03,33.118,33.118,33.118,33.118
258,2016-03-04,33.0071,33.0071,33.0071,33.0071
259,2016-03-07,33.8201,33.8201,33.8201,33.8201
260,2016-03-08,33.4159,33.4159,33.4159,33.4159
261,2016-03-09,33.4663,33.4663,33.4663,33.4663
262,2016-03-10,33.6364,33.6364,33.6364,33.6364
263,2016-03-11,33.635999999999996,33.635999999999996,33.635999999999996,33.635999999999996
264,2016-03-14,33.2841,33.2841,33.2841,33.2841
265,2016-03-15,32.6382,32.6382,32.6382,32.6382
266,2016-03-16,31.8899,31.8899,31.8899,31.8899
267,2016-03-17,31.2471,31.2471,31.2471,31.2471
268,2016-03-18,31.1629,31.1629,31.1629,31.1629
269,2016-03-21,31.5606,31.5606,31.5606,31.5606
270,2016-03-22,33.1125,33.1125,33.1125,33.1125
271,2016-03-23,34.0404,34.0404,34.0404,34.0404
272,2016-03-24,32.9049,32.9049,32.9049,32.9049
273,2016-03-25,30.9842,30.9842,30.9842,30.9842
274,2016-03-28,31.0957,31.0957,31.0957,31.0957
275,2016-03-29,31.2112,31.2112,31.2112,31.2112
276,2016-03-30,30.8728,30.8728,30.8728,30.8728
277,2016-03-31,30.9589,30.9589,30.9589,30.9589
278,2016-04-01,30.4957,30.4957,30.4957,30.4957
279,2016-04-05,30.1875,30.1875,30.1875,30.1875
280,2016-04-06,29.9619,29.9619,29.9619,29.9619
281,2016-04-07,28.8004,28.8004,28.8004,28.8004
282,2016-04-08,27.6604,27.6604,27.6604,27.6604
283,2016-04-11,27.6271,27.6271,27.6271,27.6271
284,2016-04-12,26.6528,26.6528,26.6528,26.6528
285,2016-04-13,26.4958,26.4958,26.4958,26.4958
286,2016-04-14,26.0574,26.0574,26.0574,26.0574
287,2016-04-15,26.0488,26.0488,26.0488,26.0488
288,2016-04-18,26.194000000000003,26.194000000000003,26.194000000000003,26.194000000000003
289,2016-04-19,25.4861,25.4861,25.4861,25.4861
290,2016-04-20,25.618000000000002,25.618000000000002,25.618000000000002,25.618000000000002
291,2016-04-21,25.053,25.053,25.053,25.053
292,2016-04-22,24.5153,24.5153,24.5153,24.5153
293,2016-04-25,25.1649,25.1649,25.1649,25.1649
294,2016-04-26,25.5286,25.5286,25.5286,25.5286
295,2016-04-27,25.4694,25.4694,25.4694,25.4694
296,2016-04-28,24.4013,24.4013,24.4013,24.4013
297,2016-04-29,23.5798,23.5798,23.5798,23.5798
298,2016-05-03,23.4131,23.4131,23.4131,23.4131
299,2016-05-04,22.864,22.864,22.864,22.864
300,2016-05-05,22.5297,22.5297,22.5297,22.5297
301,2016-05-06,23.4901,23.4901,23.4901,23.4901
302,2016-05-09,26.1118,26.1118,26.1118,26.1118
303,2016-05-10,24.8869,24.8869,24.8869,24.8869
304,2016-05-11,23.4724,23.4724,23.4724,23.4724
305,2016-05-12,23.4546,23.4546,23.4546,23.4546
306,2016-05-13,22.7878,22.7878,22.7878,22.7878
307,2016-05-16,22.4988,22.4988,22.4988,22.4988
308,2016-05-17,22.026,22.026,22.026,22.026
309,2016-05-18,22.1293,22.1293,22.1293,22.1293
310,2016-05-19,21.4203,21.4203,21.4203,21.4203
311,2016-05-20,20.5421,20.5421,20.5421,20.5421
312,2016-05-23,19.8213,19.8213,19.8213,19.8213
313,2016-05-24,19.6363,19.6363,19.6363,19.6363
314,2016-05-25,20.2828,20.2828,20.2828,20.2828
315,2016-05-26,18.8977,18.8977,18.8977,18.8977
316,2016-05-27,18.3706,18.3706,18.3706,18.3706
