,Date,2,5,3,4
317,2016-05-30,18.5749,18.5749,18.5749,18.5749
318,2016-05-31,21.5131,21.5131,21.5131,21.5131
319,2016-06-01,20.8555,20.8555,20.8555,20.8555
320,2016-06-02,20.6862,20.6862,20.6862,20.6862
321,2016-06-03,20.7885,20.7885,20.7885,20.7885
322,2016-06-06,20.8756,20.8756,20.8756,20.8756
323,2016-06-07,20.6707,20.6707,20.6707,20.6707
324,2016-06-08,21.0099,21.0099,21.0099,21.0099
325,2016-06-13,22.483,23.0635,23.0635,22.2546
326,2016-06-14,22.6655,21.879,22.6663,21.3992
327,2016-06-15,22.1608,19.702,22.3196,19.6253
328,2016-06-16,19.7734,19.3382,19.8222,18.7644
329,2016-06-17,19.1822,18.492,19.2218,18.4731
330,2016-06-20,19.1989,19.3271,19.7252,19.1122
331,2016-06-21,19.485,19.2386,19.8089,19.1786
332,2016-06-22,19.5204,19.8438,19.8535,19.2077
333,2016-06-23,19.8251,20.343,20.3566,19.8251
334,2016-06-24,20.6858,20.7115,22.6863,20.5952
335,2016-06-27,21.6903,20.4254,21.6908,20.3855
336,2016-06-28,20.8597,19.6695,20.8603,19.5896
337,2016-06-29,19.7401,19.2344,19.807000000000002,19.0413
338,2016-06-30,19.2057,18.578,19.267,18.4369
339,2016-07-01,18.7877,18.2145,18.7885,18.2145
340,2016-07-04,19.0418,18.2731,19.0778,18.2373
341,2016-07-05,18.7268,18.6359,18.8415,18.5516
342,2016-07-06,18.9505,18.6521,18.9934,18.5925
343,2016-07-07,18.7744,19.3006,19.3006,18.7744
344,2016-07-08,19.4357,19.2953,19.5804,19.2657
345,2016-07-11,19.8483,18.9971,19.8757,18.9468
346,2016-07-12,19.1539,18.9053,19.1826,18.4164
347,2016-07-13,19.4364,19.6865,19.9133,19.4048
348,2016-07-14,19.867,19.4933,20.0541,19.4388
349,2016-07-15,19.6429,19.5505,19.7854,19.3989
350,2016-07-18,20.4089,20.314,20.4679,20.1484
351,2016-07-19,20.4348,20.4041,20.5386,20.1698
352,2016-07-20,20.3833,20.2225,20.4967,20.0188
353,2016-07-21,20.3651,20.2729,20.7635,20.1481
354,2016-07-22,20.4161,20.0042,20.449,19.9469
355,2016-07-25,20.8557,19.8713,20.9325,19.8111
356,2016-07-26,20.1461,19.4558,20.1954,19.4188
357,2016-07-27,19.6483,20.3223,21.2886,19.4517
358,2016-07-28,20.0605,18.8861,20.3275,18.8844
359,2016-07-29,19.1447,18.7509,19.1456,18.6646
360,2016-08-01,19.5433,18.762999999999998,19.544,18.7522
361,2016-08-02,18.8988,18.2883,19.0142,18.250999999999998
362,2016-08-03,18.5806,17.8353,18.5813,17.7951
363,2016-08-04,18.0081,17.4533,18.0088,17.4533
364,2016-08-05,17.7227,17.1125,17.7234,17.055999999999997
365,2016-08-08,17.8156,17.0112,18.0842,16.9907
366,2016-08-09,17.1846,16.6417,17.1853,16.5127
367,2016-08-10,16.7966,16.6516,16.9018,16.6514
368,2016-08-11,16.8536,16.801,17.2589,16.6457
369,2016-08-12,16.9161,17.691,17.734,16.7904
370,2016-08-15,17.5492,20.1911,20.5032,17.4499
371,2016-08-16,21.4548,19.3581,21.5647,19.2938
372,2016-08-17,19.6298,19.3437,19.7996,19.2108
373,2016-08-18,19.5123,19.4756,19.9469,19.3698
374,2016-08-19,19.3697,19.4476,20.5731,19.3086
375,2016-08-22,20.0722,19.7288,20.4842,19.6695
376,2016-08-23,19.7954,19.4184,20.0182,19.3122
377,2016-08-24,19.7423,19.4684,19.7431,19.3069
378,2016-08-25,19.7843,19.7053,20.2135,19.7006
379,2016-08-26,20.0309,19.5985,20.0317,19.4273
380,2016-08-29,20.3903,20.1185,20.4163,20.1057
381,2016-08-30,20.1541,20.1023,20.3563,19.9257
382,2016-08-31,20.4967,20.4689,20.4971,20.1588
383,2016-09-01,20.6384,20.5272,20.7969,20.4754
384,2016-09-02,20.5303,20.3806,20.5309,20.2396
385,2016-09-05,21.0474,20.3414,21.048000000000002,20.3328
386,2016-09-06,20.4491,20.1442,20.4496,20.1007
387,2016-09-07,20.3243,20.1223,20.4144,20.0313
388,2016-09-08,20.1709,19.6593,20.1715,19.6545
389,2016-09-09,19.8279,18.5998,19.8286,18.558
390,2016-09-12,19.8408,19.3116,20.0537,19.3068
391,2016-09-13,19.0013,17.548,19.002,17.3234
392,2016-09-14,17.5909,17.6299,17.8152,17.5534
393,2016-09-19,18.602999999999998,17.4464,18.6036,17.4274
394,2016-09-20,17.6369,17.0596,17.6944,17.000999999999998
395,2016-09-21,17.2176,17.3491,17.3508,16.9555
396,2016-09-22,17.4262,16.2644,17.5161,16.2639
397,2016-09-23,16.1651,15.8062,16.4295,15.8048
398,2016-09-26,16.4699,16.3029,16.5993,16.0181
399,2016-09-27,16.8776,16.4956,17.0138,16.3417
400,2016-09-28,16.5992,16.5863,16.6827,16.4512
401,2016-09-29,16.4998,15.4359,16.5004,15.4236
402,2016-09-30,15.5006,16.314,16.3268,15.489
403,2016-10-10,18.2939,16.7826,18.2945,16.7497
404,2016-10-11,16.9246,16.1265,16.9331,16.0984
405,2016-10-12,16.3064,16.0834,16.307000000000002,16.0581
406,2016-10-13,16.3064,15.7849,16.3071,15.7744
407,2016-10-14,15.9383,15.2128,15.9732,15.2128
408,2016-10-17,15.7636,14.8807,15.8598,14.8248
409,2016-10-18,15.0068,15.2401,15.2462,14.468
410,2016-10-19,15.5546,15.6402,15.7279,15.4424
411,2016-10-20,15.6988,15.1858,15.6994,15.1858
412,2016-10-21,15.2076,14.9743,15.3884,14.9348
413,2016-10-24,15.7053,15.9077,16.9364,15.5293
414,2016-10-25,16.1221,16.141,16.4766,15.9246
415,2016-10-26,16.2707,16.3676,16.7445,16.2707
416,2016-10-27,16.5805,15.974,16.5812,15.7526
417,2016-10-28,16.1493,16.111,16.7483,16.0355
418,2016-10-31,16.6682,16.1138,16.7807,16.0989
419,2016-11-01,16.3114,16.3494,16.4352,16.0852
420,2016-11-02,16.7656,16.6846,16.7785,16.3837
421,2016-11-03,16.7738,17.7364,18.2757,16.7738
422,2016-11-04,18.0156,17.8593,18.3415,17.8422
423,2016-11-07,18.4274,19.0097,19.3414,18.3631
424,2016-11-08,19.2742,18.5906,19.3792,18.5679
425,2016-11-09,18.7117,18.3662,19.7337,18.2258
426,2016-11-10,18.4155,17.0305,18.4561,16.9316
427,2016-11-11,16.7245,16.265,16.9355,16.1937
428,2016-11-14,16.7573,17.0003,17.3825,16.7497
429,2016-11-15,17.1633,16.9205,17.2744,16.893
430,2016-11-16,17.1433,16.5954,17.1526,16.587
431,2016-11-17,16.688,16.2409,16.7824,16.2343
432,2016-11-18,16.2506,15.8746,16.2512,14.254000000000001
433,2016-11-21,16.3066,15.6527,16.3484,15.6113
434,2016-11-22,15.9009,16.1402,16.2217,15.6532
435,2016-11-23,16.445,16.3503,16.8722,16.2755
436,2016-11-24,16.3363,16.1278,16.5996,16.0284
437,2016-11-25,16.6132,16.027,16.6838,15.9231
438,2016-11-28,14.6334,15.6215,16.0104,14.1557
439,2016-11-29,15.5099,14.8641,16.2645,13.7171
440,2016-11-30,16.5656,16.39,17.8367,16.3473
441,2016-12-01,16.3862,15.8339,17.0121,15.7667
442,2016-12-02,16.0139,16.2158,16.2165,15.8606
443,2016-12-05,17.3382,16.3239,17.3385,16.2377
444,2016-12-06,16.4542,15.6687,16.637,15.6154
445,2016-12-07,15.8152,15.1474,16.278,15.1474
446,2016-12-08,15.2788,14.1541,15.4474,14.0847
447,2016-12-09,14.3194,14.5525,15.137,13.6727
448,2016-12-12,15.0993,15.4366,15.6507,14.0198
449,2016-12-13,15.6174,15.4348,16.0981,15.3751
450,2016-12-14,15.5391,15.8476,15.8616,15.3315
451,2016-12-15,16.0663,17.1673,17.2399,14.8568
452,2016-12-16,17.9646,16.4831,18.3784,16.4387
453,2016-12-19,17.3899,16.9669,17.6032,16.6838
454,2016-12-20,17.2448,18.4206,18.4405,16.8512
455,2016-12-21,18.5535,17.3762,18.644000000000002,17.0799
456,2016-12-22,17.5344,17.6567,18.0217,17.2924
457,2016-12-23,17.7926,17.5146,17.8958,17.4286
458,2016-12-26,18.3044,17.6348,19.1492,17.5794
459,2016-12-27,17.8577,18.4145,18.4581,17.7232
460,2016-12-28,18.5361,18.2837,18.7352,18.2593
461,2016-12-29,18.1779,17.3442,18.1825,17.3141
462,2016-12-30,17.4812,17.2165,17.5524,17.0999
463,2017-01-03,17.8,15.8554,17.9963,15.6901
464,2017-01-04,15.9419,14.7427,16.0498,14.7238
465,2017-01-05,15.1977,14.7299,15.1984,14.5021
466,2017-01-06,14.8581,14.4866,14.8584,14.2517
467,2017-01-09,14.9723,14.1227,14.9902,14.1084
468,2017-01-10,14.2994,13.8339,14.3259,13.6847
469,2017-01-11,14.0377,13.7803,14.038,13.6013
470,2017-01-12,14.1061,13.7944,14.1865,13.7574
471,2017-01-13,13.9438,13.2886,13.9719,13.1148
472,2017-01-16,13.8223,13.3441,14.0383,12.8019
473,2017-01-17,13.5402,12.3195,13.5405,12.283
474,2017-01-18,12.4346,12.0667,12.5469,12.0582
475,2017-01-19,12.5827,12.082,12.5934,12.077
476,2017-01-20,12.2571,11.7042,12.2574,11.6356
477,2017-01-23,12.1578,11.6617,12.1581,11.6318
478,2017-01-24,11.9549,11.6302,12.0978,11.5066
479,2017-01-25,11.8176,11.4316,12.0373,11.4144
480,2017-01-26,11.5764,11.3168,12.1158,10.937999999999999
481,2017-02-03,12.9056,12.4306,13.2329,12.0981
482,2017-02-06,13.0108,12.5106,13.5553,11.9064
483,2017-02-07,12.6989,11.9209,12.6992,11.8757
484,2017-02-08,12.0853,12.776,12.7835,11.3837
485,2017-02-09,12.9056,12.6272,17.7238,12.2607
486,2017-02-10,12.7765,12.4393,12.7788,12.4348
487,2017-02-13,12.9563,12.0384,12.9566,12.0384
488,2017-02-14,12.2147,11.365,15.3978,11.287
489,2017-02-15,11.4395,11.0995,11.5222,10.915999999999999
490,2017-02-16,11.2012,11.1853,11.3296,10.9367
491,2017-02-17,11.2843,11.6398,15.2605,11.0419
492,2017-02-20,12.0943,12.0542,12.1646,11.71
493,2017-02-21,12.1891,12.2948,13.5825,12.1397
494,2017-02-22,12.3588,11.8697,12.4836,11.8697
495,2017-02-23,11.8526,11.0627,15.6705,11.0501
496,2017-02-24,11.126,11.2442,11.4093,10.9602
497,2017-02-27,11.6,12.0966,12.1409,11.5463
498,2017-02-28,12.1769,11.9405,12.1771,11.7501
499,2017-03-01,12.1082,11.7225,12.1084,11.5946
500,2017-03-02,11.8228,12.030999999999999,12.2538,11.6233
501,2017-03-03,12.2398,11.3371,12.3699,11.3265
502,2017-03-06,11.947000000000001,11.7881,12.3508,11.0501
503,2017-03-07,11.2815,11.6027,11.9085,10.8734
504,2017-03-08,11.6964,10.8188,11.8482,10.7964
505,2017-03-09,10.8713,10.5697,11.1016,10.3112
506,2017-03-10,10.7252,10.2901,10.7935,10.2754
507,2017-03-13,10.7759,10.6323,11.0122,10.3314
508,2017-03-14,10.6871,10.7819,11.3776,10.3659
509,2017-03-15,10.8718,11.4936,11.4996,10.4108
510,2017-03-16,10.8807,10.3438,11.1886,10.3146
511,2017-03-17,10.4783,10.1195,10.6203,9.9552
512,2017-03-20,10.5381,10.104,10.9495,10.0866
513,2017-03-21,10.3308,10.1076,10.413,9.9107
514,2017-03-22,10.3161,10.1029,10.6575,10.0647
515,2017-03-23,10.1334,9.4478,10.1684,9.187999999999999
516,2017-03-24,9.6041,9.4304,9.6773,9.1563
517,2017-03-27,9.9404,10.2545,10.4061,9.786
518,2017-03-28,10.3476,10.3483,10.5273,10.0963
519,2017-03-29,10.3921,10.0366,10.4497,9.8585
520,2017-03-30,10.1553,9.9309,10.511,9.9229
521,2017-03-31,10.0012,9.6519,10.1862,9.6479
522,2017-04-05,10.6199,10.0703,10.6201,10.0703
523,2017-04-06,10.3439,10.0879,10.4811,10.0612
524,2017-04-07,10.1908,10.0523,10.191,9.9377
525,2017-04-10,10.5273,10.1217,10.5275,10.0769
526,2017-04-11,10.1542,9.9779,10.3873,9.9016
527,2017-04-12,10.1327,9.974,10.2208,9.9732
528,2017-04-13,10.117,9.9859,10.2973,9.9807
529,2017-04-14,10.0805,10.4188,10.6435,10.0661
530,2017-04-17,10.7753,10.2486,11.4167,10.2075
531,2017-04-18,10.3638,10.312000000000001,10.4687,10.2158
532,2017-04-19,10.3705,10.6693,11.2777,10.33
533,2017-04-20,10.7732,10.1881,10.8284,10.1632
534,2017-04-21,10.3676,9.7151,10.3678,9.5726
535,2017-04-24,9.9853,10.0734,12.5341,9.9853
536,2017-04-25,10.4004,9.6679,10.4006,9.6355
537,2017-04-26,9.8561,9.2913,10.4859,9.1179
538,2017-04-27,9.4293,9.0982,9.6652,9.0633
539,2017-04-28,9.0989,9.1259,9.3626,9.056000000000001
540,2017-05-02,9.4789,9.0908,9.5823,9.0291
541,2017-05-03,9.0603,9.0614,9.2676,8.9933
542,2017-05-04,9.1735,8.9974,9.4252,8.8926
543,2017-05-05,9.0989,9.2887,10.1671,9.0383
544,2017-05-08,9.6259,9.2524,9.8559,9.222999999999999
545,2017-05-09,9.4269,8.8356,9.427,8.8339
546,2017-05-10,8.9789,8.3752,9.5821,8.2797
547,2017-05-11,8.5436,8.3062,8.844,8.3055
548,2017-05-12,8.3965,8.7508,9.0335,7.9544
549,2017-05-15,9.1721,8.8653,9.1862,8.8592
550,2017-05-16,8.9575,8.6713,9.0843,8.6674
551,2017-05-17,8.8041,8.5592,8.9153,8.5574
552,2017-05-18,8.6174,8.486,8.7866,8.3005
553,2017-05-19,8.544,8.6439,8.7565,8.4232
554,2017-05-22,8.9412,8.4707,9.0798,8.3546
555,2017-05-23,8.4863,8.5879,8.7363,8.1824
556,2017-05-24,8.642000000000001,8.7018,9.5871,8.5936
557,2017-05-25,8.8005,12.3467,13.0131,8.5576
558,2017-05-26,12.4674,10.8754,13.4016,10.8021
559,2017-05-31,12.2537,12.0327,13.1745,11.595999999999998
560,2017-06-01,12.5711,12.1212,12.8903,12.095
561,2017-06-02,12.886,12.9022,13.4362,12.7458
562,2017-06-05,13.4592,12.4569,13.4594,12.3717
563,2017-06-06,12.5563,12.4844,12.8867,12.2556
564,2017-06-07,12.7274,13.8251,13.952,12.5687
565,2017-06-08,13.940999999999999,14.2278,14.3808,13.8061
566,2017-06-09,14.3855,15.0922,15.5669,14.3518
567,2017-06-12,15.5822,15.4469,16.3258,15.2388
568,2017-06-13,15.6048,15.0869,15.7607,15.0869
569,2017-06-14,15.3311,14.4919,15.4407,14.2408
570,2017-06-15,14.7006,13.8954,14.7394,13.7625
571,2017-06-16,13.9953,13.2809,14.0916,13.2605
572,2017-06-19,13.8028,13.6909,13.8617,13.252
573,2017-06-20,13.8976,13.9881,14.2807,13.8278
574,2017-06-21,14.2071,13.3657,14.478,13.305
575,2017-06-22,13.3677,13.6138,14.8001,13.0705
576,2017-06-23,13.7797,13.9033,14.04,13.3481
577,2017-06-26,15.0562,15.3767,15.7156,15.0479
578,2017-06-27,15.6374,14.8559,15.6525,14.7943
579,2017-06-28,15.1019,15.0408,15.2609,14.9114
580,2017-06-29,14.9423,14.4679,15.1563,14.4669
581,2017-06-30,14.6486,14.4046,14.8415,14.3387
582,2017-07-03,14.8631,14.0748,14.9046,14.0519
583,2017-07-04,14.2029,13.2969,14.2449,13.2948
584,2017-07-05,13.466,14.2224,14.2956,13.3156
585,2017-07-06,14.3739,13.8219,14.5075,13.6782
586,2017-07-07,13.9191,13.8786,14.1079,13.850999999999999
587,2017-07-10,14.3484,13.8971,14.4013,13.8643
588,2017-07-11,14.4853,13.7269,14.5866,13.6803
589,2017-07-12,13.8351,14.7766,14.8629,13.8059
590,2017-07-13,14.9499,14.7823,15.085,14.6267
591,2017-07-14,15.9741,15.7619,16.2437,15.6186
592,2017-07-17,16.6717,17.3459,17.8821,16.1188
593,2017-07-18,17.5947,16.9209,18.0858,16.9139
594,2017-07-19,17.1841,16.9889,17.4476,16.2996
595,2017-07-20,17.2473,17.2003,20.305999999999997,17.1363
596,2017-07-21,17.3823,16.1539,17.7589,16.0757
597,2017-07-24,16.8982,15.7097,16.8985,15.5722
598,2017-07-25,16.0153,15.3821,16.3859,15.359000000000002
599,2017-07-26,15.5696,15.933,15.9636,15.3602
600,2017-07-27,16.0847,15.8786,16.5119,15.8633
601,2017-07-28,16.0234,15.5693,16.3098,15.5202
602,2017-07-31,16.1894,15.7472,16.259,15.6288
603,2017-08-01,15.8535,15.062999999999999,15.9293,15.0451
604,2017-08-02,15.2767,14.8226,15.8621,14.7627
605,2017-08-03,15.6418,15.2681,16.8061,15.1967
606,2017-08-04,15.3845,14.9441,15.6762,14.9223
607,2017-08-07,15.6049,15.3747,15.6676,15.235999999999999
608,2017-08-08,15.507,14.9936,15.6751,14.9934
609,2017-08-09,15.1694,14.2543,15.324000000000002,14.2541
610,2017-08-10,14.4407,13.6841,14.5004,13.5342
611,2017-08-11,14.0209,14.6045,14.8049,13.8664
612,2017-08-14,15.2599,14.2698,15.3566,14.0231
613,2017-08-15,14.4341,14.0033,14.4344,13.993
614,2017-08-16,14.1785,13.9183,14.4538,13.8007
615,2017-08-17,14.0093,13.6937,14.0343,13.6352
616,2017-08-18,14.1756,13.4611,14.618,13.4175
617,2017-08-21,13.9144,13.0964,14.0985,13.09
618,2017-08-22,13.2646,12.4566,14.8478,12.4073
619,2017-08-23,12.5738,13.1068,13.4062,12.5738
620,2017-08-24,13.2367,12.7809,13.2947,12.7406
621,2017-08-25,12.9749,13.8306,14.8545,12.7043
622,2017-08-28,14.5712,14.3247,15.6417,14.1163
623,2017-08-29,15.0883,14.9414,18.4181,14.7126
624,2017-08-30,14.9831,14.6678,15.1905,14.6565
625,2017-08-31,14.808,14.5854,15.0211,14.5578
626,2017-09-01,14.8908,14.4964,14.9528,14.4964
627,2017-09-04,15.014000000000001,15.0096,15.1885,14.8112
628,2017-09-05,15.2063,14.9858,15.3497,14.9439
629,2017-09-06,15.1785,15.2205,15.302,14.8779
630,2017-09-07,15.3725,14.7068,15.4214,14.6923
631,2017-09-08,14.9431,14.4603,14.9454,14.4054
632,2017-09-11,14.9944,15.1054,15.23,14.7754
633,2017-09-12,15.3725,15.1725,15.5036,15.0832
634,2017-09-13,15.3104,15.3057,15.5516,15.2032
